9938-EKRGF,0.0
7379-POKDZ,0.0
0654-HMSHN,0.0
2045-BMBTJ,0.0
0701-TJSEF,0.0
1226-UDFZR,0.0
9225-BZLNZ,0.0
2754-SDJRD,0.0
2254-DLXRI,0.0
3629-ZNKXA,0.0
2636-SJDOU,0.0
0921-OHLVP,0.0
6689-VRRTK,0.0
2858-EIMXH,0.0
5175-WLYXL,1.0
0643-OKLRP,0.0
3097-PYWXL,0.0
5968-VXZLG,0.0
9029-FEGVJ,0.0
4661-NJEUX,0.0
6620-JDYNW,0.0
7605-BDWDC,0.0
5136-GFPMB,0.0
6261-LHRTG,0.0
7033-CLAMM,0.0
6821-BUXUX,0.0
4072-IPYLT,0.0
4134-BSXLX,0.0
0895-DQHEW,0.0
9313-CDOGY,0.0
3771-PZOBW,0.0
5307-DZCVC,0.0
1729-VLAZJ,0.0
7558-IMLMT,0.0
3389-KTRXV,0.0
4800-VHZKI,0.0
6429-SHBCB,0.0
2592-YKDIF,1.0
0980-FEXWF,0.0
8670-MEFCP,0.0
4664-NJCMS,0.0
7319-ZNRTR,0.0
3877-JRJIP,0.0
1552-TKMXS,0.0
6297-NOOPG,0.0
1919-RTPQD,0.0
1088-CNNKB,0.0
2187-PKZAY,0.0
2466-NEJOJ,0.0
2969-VAPYH,0.0
4971-PUYQO,0.0
9638-JIQYA,0.0
3251-YMVWZ,0.0
8680-CGLTP,0.0
6521-YYTYI,0.0
9314-IJWSQ,0.0
9953-ZMKSM,0.0
6265-SXWBU,0.0
4223-WOZCM,0.0
9619-GSATL,0.0
0129-KPTWJ,0.0
7010-BRBUU,0.0
1303-SRDOK,0.0
5394-SVGJV,0.0
5726-CVNYA,0.0
0567-XRHCU,0.0
5299-SJCZT,0.0
3091-FYHKI,0.0
5515-IDEJJ,0.0
9644-KVCNC,0.0
5233-AOZUF,0.0
2812-SFXMJ,0.0
3156-QLHBO,0.0
4445-KWOKW,0.0
4250-ZBWLV,0.0
9847-HNVGP,0.0
0022-TCJCI,0.0
6180-YBIQI,0.0
1099-GODLO,0.0
7228-PAQPD,0.0
3336-JORSO,0.0
0946-FKYTX,0.0
8642-GVWRF,0.0
4398-HSCJH,0.0
0962-CQPWQ,0.0
8984-HPEMB,0.0
7102-JJVTX,1.0
2207-QPJED,0.0
5923-GXUOC,0.0
6261-RCVNS,0.0
1442-OKRJE,0.0
4018-PPNDW,0.0
9025-ZRPVR,0.0
7845-URHJN,0.0
4302-ZYFEL,0.0
3415-TAILE,0.0
4007-NHVHI,0.0
4140-WJAWW,0.0
8869-LIHMK,0.0
4822-NGOCH,0.0
2637-FKFSY,0.0
0303-UNCIP,0.0
6870-ECSHE,0.0
7567-ECMCM,1.0
5575-GNVDE,0.0
3106-ULWFW,0.0
4451-RWASJ,0.0
4508-OEBEY,0.0
3146-JTQHR,0.0
8757-TFHHJ,0.0
1163-VIPRI,0.0
3258-SYSWS,0.0
9867-NNXLC,0.0
